Farm ID,Herd ID,Cow ID,Age (Months),Sex,Breed,Body Condition Score,Milk Production (L/day),Test Date,Test Type,Test Result,Diagnosis,Strain ID,Gene Target Tested,aac(2)-Ic Present,aac(2)-Ic Expression,Follow-up Needed,Notes
FARM_002,H07,C010,28,Female,Holstein,1.6,30.0,2024-11-07,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H08,C001,100,Female,Brown Swiss,1.3,24.6,2024-11-22,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H08,C002,19,Male,Holstein,3.8,,2024-11-04,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H08,C003,17,Male,Holstein,2.7,,2024-12-19,PPD Skin Test,Positive,bTB,,aac(2)-Ic,False,,True,Retest Scheduled
FARM_002,H08,C004,47,Male,Guernsey,4.3,,2024-11-24,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H08,C005,99,Male,Guernsey,1.7,,2024-12-27,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H08,C006,24,Male,Holstein,3.8,,2024-12-20,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H08,C007,35,Male,Guernsey,3.5,,2024-11-24,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H08,C008,33,Female,Angus,4.3,28.4,2024-11-21,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H08,C009,42,Male,Holstein,1.2,,2024-12-10,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H08,C010,102,Female,Holstein,3.7,32.5,2025-01-01,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H09,C001,46,Female,Brown Swiss,3.7,11.6,2024-11-16,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H09,C002,101,Female,Angus,3.0,29.1,2024-11-28,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H09,C003,81,Male,Holstein,3.8,,2024-12-03,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H09,C004,107,Female,Guernsey,4.5,21.6,2024-12-23,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H09,C005,9,Male,Angus,2.5,,2024-12-07,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H09,C006,110,Male,Jersey,3.4,,2024-12-19,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H09,C007,25,Female,Angus,1.8,22.4,2024-12-13,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H09,C008,41,Male,Jersey,2.9,,2024-12-05,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H09,C009,68,Male,Angus,4.8,,2024-11-02,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H09,C010,43,Male,Jersey,3.1,,2024-11-11,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H10,C001,45,Male,Angus,3.5,,2024-11-23,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H10,C002,42,Female,Angus,4.2,31.6,2024-11-26,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H10,C003,63,Female,Guernsey,2.0,33.6,2024-11-04,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H10,C004,66,Female,Brown Swiss,2.4,29.8,2024-11-05,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H10,C005,86,Male,Brown Swiss,3.4,,2024-12-01,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H10,C006,46,Male,Guernsey,4.0,,2024-12-27,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H10,C007,120,Female,Holstein,2.8,29.4,2024-11-17,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H10,C008,13,Female,Jersey,1.9,10.1,2024-11-10,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H10,C009,106,Female,Angus,2.9,17.9,2024-11-10,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_002,H10,C010,82,Male,Angus,3.9,,2024-11-29,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H01,C001,107,Female,Guernsey,3.8,31.3,2024-12-16,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H01,C002,9,Female,Holstein,2.5,29.4,2024-12-04,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H01,C003,82,Female,Angus,1.4,16.8,2024-12-20,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H01,C004,26,Male,Angus,4.8,,2024-12-29,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H01,C005,53,Male,Angus,4.3,,2024-11-27,Gamma Interferon Test,Positive,bTB,,aac(2)-Ic,False,,True,Retest Scheduled
FARM_003,H01,C006,47,Female,Jersey,2.3,30.9,2024-11-21,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H01,C007,78,Male,Brown Swiss,1.2,,2024-12-01,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H01,C008,25,Male,Brown Swiss,1.7,,2024-12-27,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H01,C009,49,Male,Guernsey,2.4,,2024-12-01,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H01,C010,59,Female,Jersey,3.2,12.2,2024-12-04,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H02,C001,117,Female,Jersey,2.0,26.1,2024-12-29,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H02,C002,67,Male,Holstein,1.9,,2024-11-02,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H02,C003,70,Female,Angus,2.6,25.9,2024-12-31,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H02,C004,9,Female,Brown Swiss,1.3,15.0,2024-12-19,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H02,C005,50,Male,Brown Swiss,4.5,,2024-12-07,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H02,C006,86,Female,Angus,3.2,22.8,2024-11-09,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H02,C007,48,Male,Angus,4.6,,2024-12-25,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H02,C008,63,Female,Jersey,1.7,11.0,2024-11-15,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H02,C009,103,Female,Jersey,4.5,30.4,2024-12-03,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H02,C010,78,Female,Jersey,3.0,17.7,2024-11-09,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H03,C001,69,Female,Angus,2.8,19.8,2024-11-04,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H03,C002,42,Male,Holstein,3.5,,2024-11-08,PPD Skin Test,Positive,bTB,,aac(2)-Ic,False,,True,Retest Scheduled
FARM_003,H03,C003,7,Female,Holstein,2.2,19.5,2024-12-26,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H03,C004,30,Female,Angus,1.3,20.4,2024-12-13,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H03,C005,44,Male,Angus,2.8,,2024-12-25,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H03,C006,93,Male,Guernsey,1.7,,2024-12-27,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H03,C007,119,Female,Angus,1.1,24.1,2024-11-16,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H03,C008,56,Female,Holstein,1.1,20.8,2024-12-06,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H03,C009,120,Male,Holstein,4.8,,2024-11-17,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H03,C010,108,Female,Holstein,3.7,34.1,2024-12-17,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H04,C001,89,Male,Brown Swiss,4.3,,2024-11-27,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H04,C002,35,Male,Angus,2.5,,2024-12-03,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H04,C003,53,Female,Brown Swiss,3.2,18.0,2024-12-06,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H04,C004,65,Female,Angus,1.6,26.8,2024-11-19,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H04,C005,61,Male,Brown Swiss,2.0,,2024-12-11,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H04,C006,63,Male,Holstein,2.4,,2024-11-24,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H04,C007,101,Male,Brown Swiss,1.6,,2024-11-10,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H04,C008,59,Male,Brown Swiss,3.2,,2024-11-26,PPD Skin Test,Positive,bTB,,aac(2)-Ic,False,,True,Retest Scheduled
FARM_003,H04,C009,91,Male,Jersey,3.7,,2024-12-01,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H04,C010,108,Female,Brown Swiss,4.7,23.1,2024-12-18,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H05,C001,94,Male,Jersey,3.6,,2024-12-23,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H05,C002,30,Male,Brown Swiss,4.2,,2024-12-23,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H05,C003,45,Male,Guernsey,2.2,,2024-11-28,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H05,C004,30,Male,Holstein,1.1,,2024-12-19,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H05,C005,15,Male,Angus,2.8,,2024-12-05,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H05,C006,7,Female,Angus,2.6,15.2,2024-11-23,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H05,C007,84,Male,Guernsey,4.9,,2024-12-12,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H05,C008,66,Female,Brown Swiss,4.1,20.6,2024-11-02,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H05,C009,9,Female,Holstein,4.9,29.0,2024-12-02,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H05,C010,37,Male,Guernsey,2.5,,2024-12-17,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H06,C001,47,Female,Brown Swiss,4.1,31.4,2024-11-23,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H06,C002,22,Male,Brown Swiss,2.8,,2024-12-03,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H06,C003,108,Male,Angus,3.3,,2024-12-21,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H06,C004,26,Male,Angus,3.4,,2024-12-25,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H06,C005,15,Male,Guernsey,2.9,,2024-12-08,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H06,C006,28,Female,Holstein,2.2,15.6,2024-12-18,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H06,C007,20,Male,Jersey,1.6,,2024-12-04,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H06,C008,61,Male,Brown Swiss,4.6,,2024-11-22,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H06,C009,10,Female,Guernsey,3.2,20.6,2024-12-27,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H06,C010,51,Female,Guernsey,3.0,16.1,2024-12-25,PPD Skin Test,Positive,bTB,,aac(2)-Ic,False,,True,Retest Scheduled
FARM_003,H07,C001,29,Male,Guernsey,3.6,,2024-11-27,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H07,C002,107,Male,Brown Swiss,2.7,,2024-12-18,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H07,C003,101,Female,Holstein,2.5,22.8,2024-12-25,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H07,C004,73,Male,Angus,4.5,,2024-12-12,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H07,C005,108,Male,Jersey,3.7,,2024-12-02,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H07,C006,76,Male,Jersey,3.7,,2024-11-07,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H07,C007,15,Male,Jersey,3.5,,2024-11-09,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H07,C008,111,Female,Guernsey,1.2,20.8,2024-11-13,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H07,C009,98,Female,Guernsey,2.8,30.9,2024-11-15,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H07,C010,107,Female,Jersey,2.0,23.0,2024-11-13,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H08,C001,59,Male,Brown Swiss,1.3,,2024-11-13,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H08,C002,56,Female,Guernsey,3.6,34.7,2024-12-13,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H08,C003,45,Female,Brown Swiss,3.0,28.9,2024-12-02,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H08,C004,49,Male,Angus,3.5,,2024-11-07,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H08,C005,46,Female,Jersey,3.3,18.7,2024-12-20,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H08,C006,58,Female,Angus,3.4,26.7,2024-11-13,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H08,C007,108,Female,Jersey,3.7,19.0,2024-12-19,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H08,C008,28,Male,Angus,3.6,,2024-11-24,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H08,C009,29,Female,Angus,2.0,22.1,2024-11-03,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H08,C010,24,Female,Brown Swiss,1.3,13.1,2024-11-10,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H09,C001,14,Male,Angus,4.7,,2024-11-03,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H09,C002,41,Female,Jersey,2.1,34.5,2024-11-24,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H09,C003,46,Male,Jersey,1.7,,2024-11-14,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H09,C004,114,Male,Angus,1.4,,2024-12-24,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H09,C005,93,Female,Jersey,1.2,26.5,2025-01-01,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H09,C006,98,Female,Angus,2.7,15.8,2024-11-03,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H09,C007,25,Male,Brown Swiss,3.3,,2024-12-22,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H09,C008,32,Male,Jersey,1.4,,2024-11-11,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H09,C009,114,Female,Jersey,2.0,25.2,2024-11-04,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H09,C010,36,Female,Guernsey,3.3,25.0,2024-12-04,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H10,C001,16,Female,Guernsey,2.8,28.5,2024-11-08,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H10,C002,75,Female,Jersey,4.5,22.3,2024-12-12,Gamma Interferon Test,Positive,bTB,,aac(2)-Ic,False,,True,Retest Scheduled
FARM_003,H10,C003,55,Female,Brown Swiss,1.8,13.6,2024-11-24,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H10,C004,27,Female,Jersey,1.9,18.8,2024-12-17,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H10,C005,54,Female,Holstein,3.7,24.1,2024-12-04,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H10,C006,79,Female,Angus,2.5,22.3,2024-11-04,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H10,C007,50,Male,Angus,2.5,,2024-12-02,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H10,C008,80,Male,Holstein,4.9,,2024-12-29,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H10,C009,26,Male,Brown Swiss,3.8,,2024-12-16,PPD Skin Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_003,H10,C010,63,Male,Angus,1.6,,2024-12-15,Gamma Interferon Test,Negative,Healthy,,aac(2)-Ic,False,,False,Healthy
FARM_004,H01,C001,58,Female,Jersey,3.1,15.8,2024-11-23,PPD Skin Test,Positive,bTB,bTB-WT,aac(2)-Ic,False,,True,Retest Scheduled
FARM_004,H01,C002,106,Male,Angus,3.2,,2024-11-05,Gamma Interferon Test,Positive,Drug-resistant bTB,bTB-R1,aac(2)-Ic,True,965.21,True,Isolated
FARM_004,H01,C003,83,Male,Holstein,4.1,,2024-11-10,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H01,C004,74,Male,Guernsey,3.2,,2024-11-16,Gamma Interferon Test,Positive,Drug-resistant bTB,bTB-R1,aac(2)-Ic,True,268.13,True,Isolated
FARM_004,H01,C005,106,Male,Angus,4.4,,2024-11-30,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H01,C006,70,Male,Guernsey,1.5,,2024-12-02,PPD Skin Test,Positive,Drug-resistant bTB,bTB-R1,aac(2)-Ic,True,875.52,True,Isolated
FARM_004,H01,C007,112,Female,Brown Swiss,4.1,21.6,2024-12-21,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H01,C008,97,Male,Jersey,3.6,,2024-12-28,PPD Skin Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H01,C009,23,Male,Angus,2.8,,2024-11-19,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H01,C010,76,Female,Brown Swiss,2.9,26.2,2024-11-12,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H02,C001,97,Female,Angus,3.1,20.2,2024-12-24,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H02,C002,32,Male,Brown Swiss,5.0,,2024-12-25,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H02,C003,58,Female,Guernsey,2.2,10.6,2024-12-20,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H02,C004,33,Female,Jersey,2.8,24.8,2024-11-21,PPD Skin Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H02,C005,56,Male,Jersey,1.1,,2024-11-05,PPD Skin Test,Positive,Drug-resistant bTB,bTB-R1,aac(2)-Ic,True,519.71,True,Isolated
FARM_004,H02,C006,65,Female,Jersey,2.9,20.4,2024-12-17,PPD Skin Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H02,C007,120,Male,Angus,2.5,,2024-12-03,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H02,C008,119,Female,Holstein,3.4,18.9,2024-12-30,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H02,C009,117,Female,Holstein,2.4,14.8,2025-01-01,PPD Skin Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H02,C010,24,Female,Holstein,1.1,15.5,2024-12-31,Gamma Interferon Test,Positive,Drug-resistant bTB,bTB-R1,aac(2)-Ic,True,651.63,True,Isolated
FARM_004,H03,C001,50,Female,Angus,2.5,30.0,2024-11-06,PPD Skin Test,Positive,Drug-resistant bTB,bTB-R1,aac(2)-Ic,True,787.28,True,Isolated
FARM_004,H03,C002,10,Male,Jersey,4.7,,2024-12-11,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H03,C003,62,Female,Jersey,1.6,32.9,2024-11-23,PPD Skin Test,Positive,Drug-resistant bTB,bTB-R1,aac(2)-Ic,True,137.7,True,Isolated
FARM_004,H03,C004,44,Male,Jersey,1.8,,2024-12-06,PPD Skin Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H03,C005,119,Male,Guernsey,3.2,,2024-11-04,Gamma Interferon Test,Positive,bTB,bTB-WT,aac(2)-Ic,False,,True,Retest Scheduled
FARM_004,H03,C006,26,Male,Angus,3.9,,2024-12-18,PPD Skin Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H03,C007,27,Female,Holstein,1.3,21.5,2024-11-23,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H03,C008,53,Female,Angus,3.3,23.7,2024-11-22,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H03,C009,73,Male,Brown Swiss,3.1,,2024-11-11,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H03,C010,120,Male,Jersey,4.3,,2024-12-02,Gamma Interferon Test,Positive,bTB,bTB-WT,aac(2)-Ic,False,,True,Retest Scheduled
FARM_004,H04,C001,44,Female,Guernsey,1.2,24.8,2024-12-26,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H04,C002,77,Male,Jersey,4.5,,2024-12-03,PPD Skin Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H04,C003,18,Female,Guernsey,4.0,20.5,2024-12-13,Gamma Interferon Test,Positive,Drug-resistant bTB,bTB-R1,aac(2)-Ic,True,533.06,True,Isolated
FARM_004,H04,C004,90,Male,Angus,4.7,,2024-12-05,PPD Skin Test,Positive,Drug-resistant bTB,bTB-R1,aac(2)-Ic,True,472.8,True,Isolated
FARM_004,H04,C005,9,Female,Angus,1.5,15.9,2024-11-03,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H04,C006,81,Male,Guernsey,2.7,,2024-12-14,PPD Skin Test,Positive,bTB,bTB-WT,aac(2)-Ic,False,,True,Retest Scheduled
FARM_004,H04,C007,49,Male,Brown Swiss,2.3,,2024-11-08,Gamma Interferon Test,Positive,Drug-resistant bTB,bTB-R1,aac(2)-Ic,True,816.57,True,Isolated
FARM_004,H04,C008,7,Male,Brown Swiss,2.7,,2024-11-03,PPD Skin Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H04,C009,109,Male,Holstein,1.0,,2024-12-30,PPD Skin Test,Positive,bTB,bTB-WT,aac(2)-Ic,False,,True,Retest Scheduled
FARM_004,H04,C010,52,Female,Brown Swiss,1.4,14.1,2024-12-11,Gamma Interferon Test,Positive,bTB,bTB-WT,aac(2)-Ic,False,,True,Retest Scheduled
FARM_004,H05,C001,16,Male,Brown Swiss,1.0,,2024-11-12,PPD Skin Test,Positive,Drug-resistant bTB,bTB-R1,aac(2)-Ic,True,994.13,True,Isolated
FARM_004,H05,C002,19,Female,Brown Swiss,2.2,30.9,2024-11-09,PPD Skin Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H05,C003,23,Male,Guernsey,3.4,,2024-12-22,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H05,C004,95,Male,Guernsey,3.4,,2024-12-30,Gamma Interferon Test,Positive,Drug-resistant bTB,bTB-R1,aac(2)-Ic,True,246.53,True,Isolated
FARM_004,H05,C005,66,Female,Angus,4.8,17.7,2024-12-06,Gamma Interferon Test,Negative,Healthy,bTB-WT,aac(2)-Ic,False,,False,Healthy
FARM_004,H05,C006,36,Female,Angus,1.8,21.5,2024-12-30,PPD Skin Test,Positive,Drug-resistant bTB,bTB-R1,aac(2)-Ic,True,205.95,True,Isolated
